date,close,volume,return,volatility,weekly_return,weekly_volatility,Bitcoin,crypto crash,buy bitcoin,bitcoin price,trends_composite,trends_lag1,trends_lag4,bitcoin_lag1,trends_log,trends_log_lag1
2019-01-07,3975.45,216738.97415599998,0.04793875556649581,,,,34,0,1,8,10.75,,,,2.463853240590168,
2019-01-14,3626.09,249252.642899,-0.0856731848474758,0.037963830091713814,-0.08787935956935689,,33,0,1,7,10.25,10.75,,34.0,2.4203681286504293,2.463853240590168
2019-01-21,3526.9,183805.01858899998,-0.026629983247863902,0.028880741453704086,-0.027354533395475555,,29,0,1,6,9.0,10.25,,33.0,2.302585092994046,2.4203681286504293
2019-01-28,3434.15,175327.125423,-0.025987491176689345,0.014996435840150512,-0.02629788199268479,0.05471641425511033,29,0,1,7,9.25,9.0,,29.0,2.327277705584417,2.302585092994046
2019-02-04,3463.22,169300.97513,0.008770010694266202,0.014141627217084087,0.00846497677736835,0.03918934290903687,32,0,1,6,9.75,9.25,10.75,29.0,2.3749057545736716,2.327277705584417
2019-02-11,3631.05,200173.307451,0.0504102867735381,0.022719960560242645,0.048460681100247927,0.03647761022889546,29,0,1,6,9.0,9.75,10.25,32.0,2.302585092994046,2.3749057545736716
2019-02-18,3898.6,207083.92106000002,0.07313889828460281,0.019845192591361086,0.07368392062901918,0.044030861868381385,33,0,1,7,10.25,9.0,9.0,29.0,2.4203681286504293,2.302585092994046
2019-02-25,3827.92,275444.458013,-0.01271478805899089,0.029689960020538943,-0.018129584979223234,0.03895626091278608,31,0,1,7,9.75,10.25,9.25,33.0,2.3749057545736716,2.4203681286504293
2019-03-04,3715.3,186983.122141,-0.0295388438934704,0.03162586036615302,-0.029420677548120056,0.049235701308887984,28,0,1,5,8.5,9.75,9.75,31.0,2.2512917986064953,2.3749057545736716
2019-03-11,3871.61,211157.47401499999,0.042226423547453,0.01874358912982674,0.04207197265362139,0.04771529671771844,28,0,1,5,8.5,8.5,9.0,28.0,2.2512917986064953,2.2512917986064953
2019-03-18,3987.81,170007.937118,0.0298983321610699,0.010481033779793243,0.030013353617745597,0.034098481085223044,28,0,1,6,8.75,8.5,10.25,28.0,2.277267285009756,2.2512917986064953
2019-03-25,3936.12,167021.67569,-0.012760826706082199,0.009555101718340158,-0.012962001700181358,0.0341075709238125,28,0,1,5,8.5,8.75,9.75,28.0,2.2512917986064953,2.277267285009756
2019-04-01,4144.56,170429.05247300002,0.0520849922483946,0.011633933798591414,0.05295570257004378,0.028562508732992514,49,0,1,11,15.25,8.5,8.5,28.0,2.7880929087757464,2.2512917986064953
2019-04-08,5236.9,445661.331879,0.2480126361419786,0.06246661663084079,0.26355994363696,0.11564360557531071,40,0,1,9,12.5,15.25,8.5,49.0,2.6026896854443837,2.7880929087757464
2019-04-15,5024.95,226745.168204,-0.0387733075781007,0.025283328653689714,-0.040472416887853524,0.1296705691766742,34,0,1,8,10.75,12.5,8.75,40.0,2.463853240590168,2.6026896854443837
2019-04-22,5357.14,169062.572473,0.06474172210365642,0.01896375785239903,0.06610812047881076,0.12019180224317683,38,0,1,8,11.75,10.75,8.5,34.0,2.545531271604435,2.463853240590168
2019-04-29,5238.14,237747.106674,-0.021122827845270097,0.018908856831206255,-0.022213345180450816,0.13123386414026808,34,0,1,7,10.5,11.75,15.25,38.0,2.4423470353692043,2.545531271604435
2019-05-06,5747.79,197310.051221,0.0946028491356485,0.018790553287979656,0.09729598674338602,0.06485428548085642,45,0,1,11,14.25,10.5,12.5,34.0,2.7245795030534206,2.4423470353692043
2019-05-13,7790.71,373832.00862,0.317827290898995,0.02978760514776987,0.35542704239368517,0.14446034048831924,74,0,1,19,23.5,14.25,10.75,45.0,3.1986731175506815,2.7245795030534206
2019-05-20,7938.15,441342.16737,0.029647470806589603,0.06012194178101005,0.01892510438714834,0.14943036277186172,52,0,1,13,16.5,23.5,11.75,74.0,2.8622008809294686,3.1986731175506815
2019-05-27,8756.32,327704.959039,0.1019844247092491,0.0511114299008431,0.10306809521110094,0.12548945066079883,57,0,1,14,18.0,16.5,10.5,52.0,2.9444389791664403,2.8622008809294686
2019-06-03,8115.82,285855.240123,-0.071570753862673,0.03295988498687612,-0.07314716684634637,0.16504185145288408,48,0,1,11,15.0,18.0,14.25,57.0,2.772588722239781,2.9444389791664403
2019-06-10,7982.75,284371.82305999997,-0.013025961178492695,0.03739087326031219,-0.016396371531157583,0.07307249101868585,44,0,1,10,13.75,15.0,23.5,48.0,2.691243082785829,2.772588722239781
2019-06-17,9313.96,285211.465277,0.1572548626316266,0.027132582457389115,0.16676082803545134,0.1045577291305276,70,0,1,17,22.0,13.75,16.5,44.0,3.1354942159291497,2.691243082785829
2019-06-24,11056.59,373458.562976,0.1763286242063358,0.027493058357015772,0.18709872063010802,0.1233076381473567,100,0,2,28,32.5,22.0,18.0,70.0,3.5115454388310208,3.1354942159291497
2019-07-01,10624.93,732013.731758,-0.012763451452172784,0.0702962169170652,-0.039040970136362096,0.10403390291006868,71,0,1,18,22.5,32.5,15.0,100.0,3.1570004211501135,3.5115454388310208
2019-07-08,12238.6,478960.170637,0.15179918656955269,0.06942378828439423,0.15187582412307665,0.08791007153434796,64,0,1,16,20.25,22.5,13.75,71.0,3.056356895370426,3.1570004211501135
2019-07-15,10838.72,540202.094795,-0.1093491449609452,0.05166557932742951,-0.11438236399588197,0.13619147160903566,66,0,1,16,20.75,20.25,22.0,64.0,3.079613757534693,3.056356895370426
2019-07-22,10340.31,445626.501137,-0.032345446392000904,0.07714341027833525,-0.04598421215789317,0.10985990285058078,54,0,1,12,16.75,20.75,32.5,66.0,2.8763855159214247,3.079613757534693
2019-07-29,9507.64,258373.307681,-0.082053070331095,0.028852859449442315,-0.08052659929924733,0.11759395822362659,50,0,1,11,15.5,16.75,22.5,54.0,2.803360380906535,2.8763855159214247
2019-08-05,11828.8,295650.542321,0.22398385283028371,0.02315682452266233,0.24413629460097352,0.15264874946412224,59,0,1,14,18.5,15.5,20.25,50.0,2.970414465569701,2.803360380906535
2019-08-12,11396.08,323487.41102299996,-0.03437394019699871,0.037108104097357056,-0.036581901798999006,0.13870241505675945,53,0,1,12,16.5,18.5,20.75,59.0,2.8622008809294686,2.970414465569701
2019-08-19,10915.54,267948.466807,-0.0368467026100915,0.03695045061443119,-0.042167131153870385,0.13927280061512634,48,0,1,10,14.75,16.5,16.75,53.0,2.7568403652716422,2.8622008809294686
2019-08-26,10372.25,236916.245713,-0.0482649369287129,0.03617837208237333,-0.04977215969159576,0.13204487299576367,46,0,1,9,14.0,14.75,15.5,48.0,2.70805020110221,2.7568403652716422
2019-09-02,10340.0,214296.286782,0.0004494880114999933,0.026778399939647285,-0.0031092578755814726,0.021028200516285688,44,0,1,9,13.5,14.0,18.5,46.0,2.6741486494265287,2.70805020110221
2019-09-09,10303.12,276171.144423,-0.0027233662810376017,0.02678434944203517,-0.0035667311411990976,0.024397713094225063,39,0,1,8,12.0,13.5,16.5,44.0,2.5649493574615367,2.6741486494265287
2019-09-16,10251.31,196301.328507,-0.004466927523476402,0.014750336400625615,-0.005028573868886443,0.023098834086836804,37,0,1,7,11.25,12.0,14.75,39.0,2.505525936990736,2.5649493574615367
2019-09-23,9702.25,191610.030322,-0.0542460422946259,0.009085097744088213,-0.05355998404106399,0.02607908740470888,48,0,1,10,14.75,11.25,14.0,37.0,2.7568403652716422,2.505525936990736
2019-09-30,8289.34,388488.319648,-0.1471698145877014,0.04680304319355217,-0.14562704527300363,0.06769989185051478,40,0,1,8,12.25,14.75,13.5,48.0,2.583997552432231,2.7568403652716422
2019-10-07,8190.09,235473.380436,-0.010359998011001598,0.02037053112119234,-0.011973208964766835,0.06592580474507256,37,0,1,8,11.5,12.25,12.0,40.0,2.5257286443082556,2.583997552432231
2019-10-14,8348.2,259025.32969,0.020925810809092203,0.028864588263276644,0.01930503816197393,0.0731228913439011,34,0,1,7,10.5,11.5,11.25,37.0,2.4423470353692043,2.5257286443082556
2019-10-21,8197.27,219879.808597,-0.017012676142432702,0.018390659711219275,-0.018079346445940447,0.07437312161749551,43,0,1,9,13.25,10.5,14.75,34.0,2.6567569067146595,2.4423470353692043
2019-10-28,9205.14,558608.23154,0.1346005281150927,0.055580088409414474,0.12295190959917135,0.07034702549184672,42,0,1,9,13.0,13.25,12.25,43.0,2.6390573296152584,2.6567569067146595
2019-11-04,9393.35,320082.983281,0.0211985459817168,0.04464217310017395,0.020446185500709424,0.06561758865101036,38,0,1,7,11.5,13.0,11.5,42.0,2.5257286443082556,2.6390573296152584
2019-11-11,8733.27,293276.36888,-0.07060744523915401,0.018937644229572774,-0.07027098958305611,0.08694716900699365,35,0,1,7,10.75,11.5,10.5,38.0,2.463853240590168,2.5257286443082556
2019-11-18,8187.17,237661.660875,-0.063480144063625,0.021280989028389243,-0.06253098782014077,0.09567997594611813,38,0,1,8,11.75,10.75,13.25,35.0,2.545531271604435,2.463853240590168
2019-11-25,7109.57,499030.04896000004,-0.1361188572875085,0.023253918748392912,-0.13162057218794776,0.06452810249073104,41,0,1,9,12.75,11.75,13.0,38.0,2.6210388241125804,2.545531271604435
2019-12-02,7294.28,429943.585134,0.028441692363150698,0.03621725937909449,0.025980474205894222,0.06767536255449987,35,0,1,7,10.75,12.75,11.5,41.0,2.463853240590168,2.6210388241125804
2019-12-09,7338.64,331776.415169,0.006970607337914901,0.021388382127856955,0.006081477541306501,0.07455707652765796,33,0,1,7,10.25,10.75,10.75,35.0,2.4203681286504293,2.463853240590168
2019-12-16,6891.72,249537.085974,-0.0617576782366844,0.014894043475073072,-0.06089956722226464,0.07438910399869125,39,0,1,7,11.75,10.25,11.75,33.0,2.545531271604435,2.4203681286504293
2019-12-23,7317.09,363799.46584099997,0.0670404999007053,0.04364937638590659,0.0617218923577858,0.05401214509574699,36,0,1,7,11.0,11.75,12.75,39.0,2.4849066497880004,2.545531271604435
2019-12-30,7246.0,228866.001514,-0.0094045029937445,0.02360689337961564,-0.009715610987428125,0.053051686735645094,37,0,1,7,11.25,11.0,10.75,36.0,2.505525936990736,2.4849066497880004
2020-01-06,7758.0,266081.581978,0.0716970762164722,0.02170359815724773,0.07065967430306386,0.0642799770901933,26,0,1,5,8.0,11.25,10.25,37.0,2.1972245773362196,2.505525936990736
2020-01-13,8110.34,474541.907265,0.047754939544856004,0.03498452918299507,0.0454163444186646,0.037255143871767656,26,0,1,5,8.0,8.0,11.75,26.0,2.1972245773362196,2.1972245773362196
2020-01-20,8642.35,475972.511559,0.0676811786051114,0.03801660988523022,0.06559651013397705,0.03738680546483919,25,0,1,5,7.75,8.0,11.0,26.0,2.169053700369523,2.1972245773362196
2020-01-27,8907.57,266053.905015,0.0319979631031952,0.017608965084672655,0.030688412295266865,0.01844813021743655,26,0,1,5,8.0,7.75,11.25,25.0,2.1972245773362196,2.169053700369523
2020-02-03,9292.24,359788.798843,0.044063849221841096,0.026470135249352985,0.043184617129026215,0.014820079793488993,25,0,1,6,8.0,8.0,8.0,26.0,2.1972245773362196,2.1972245773362196
2020-02-10,9851.83,373676.816002,0.0604751583136072,0.019497096660466128,0.06022121684330162,0.016095714142749774,30,0,1,7,9.5,8.0,8.0,25.0,2.3513752571634776,2.1972245773362196
2020-02-17,9706.0,437755.51247099997,-0.012902279732634603,0.02454355502455294,-0.014802326065309734,0.03145272562379693,28,0,1,6,8.75,9.5,7.75,30.0,2.277267285009756,2.3513752571634776
2020-02-24,9656.13,346236.051938,-0.0015559860831435013,0.033080469854086324,-0.005138058932619094,0.03530402474270065,27,0,1,6,8.5,8.75,8.0,28.0,2.2512917986064953,2.277267285009756
2020-03-02,8915.24,431190.180317,-0.07621623814285611,0.028363920206081084,-0.07672742599778581,0.05599717113494096,26,0,1,5,8.0,8.5,8.0,27.0,2.1972245773362196,2.2512917986064953
2020-03-09,7929.87,435764.677218,-0.1109670966130728,0.030969344846824627,-0.11052646928181409,0.052046990409608924,47,0,1,12,15.0,8.0,9.5,26.0,2.772588722239781,2.1972245773362196
2020-03-16,5028.97,1334536.342732,-0.3305040529694484,0.13021777652687797,-0.365819363999662,0.1413677724922866,49,0,1,13,15.75,15.0,8.75,47.0,2.8183982582710754,2.772588722239781
2020-03-23,6467.31,1118240.6388400001,0.2702314534692495,0.10284946639889872,0.2860108531170398,0.24837603823710228,35,0,1,8,11.0,15.75,8.5,49.0,2.4849066497880004,2.8183982582710754
2020-03-30,6394.38,724596.139567,-0.0032485076427533066,0.06079636947692748,-0.01127671319296586,0.24964687293152982,31,0,1,7,9.75,11.0,8.0,35.0,2.3749057545736716,2.4849066497880004
2020-04-06,7329.9,663946.750423,0.1409309497370832,0.04404976724133069,0.14630347273699718,0.25860651057570355,32,0,1,6,9.75,9.75,15.0,31.0,2.3749057545736716,2.3749057545736716
2020-04-13,6837.91,561168.246828,-0.067177070739491,0.037172142602007914,-0.06712097027244568,0.15097956453898292,29,0,1,6,9.0,9.75,15.75,32.0,2.302585092994046,2.3749057545736716
2020-04-20,6826.83,495079.2737,0.0031410352356313967,0.033589521914050055,-0.0016203781564835262,0.08763325478049454,30,0,1,6,9.25,9.0,11.0,29.0,2.327277705584417,2.302585092994046
2020-04-27,7774.62,444390.161153,0.1323373903393836,0.03255325547393457,0.13883310409077132,0.10157559269157415,38,0,1,8,11.75,9.25,9.75,30.0,2.545531271604435,2.327277705584417
2020-05-04,8871.96,761142.334859,0.1409532012179815,0.0464769384276224,0.14114387584216326,0.10158206443337307,43,0,1,9,13.25,11.75,9.75,38.0,2.6567569067146595,2.545531271604435
2020-05-11,8561.52,864867.588967,-0.026779900188393,0.040623694146435074,-0.03499114062732456,0.08665356854110143,51,0,1,10,15.5,13.25,9.0,43.0,2.803360380906535,2.6567569067146595
2020-05-18,9733.93,634687.1888380001,0.1333530870413394,0.049393137095628745,0.1369394686924752,0.08125489965934572,35,0,1,7,10.75,15.5,9.25,51.0,2.463853240590168,2.803360380906535
2020-05-25,8900.35,498075.484902,-0.0864628426584225,0.029537567239517358,-0.08563653118524583,0.1145403430477893,30,0,1,6,9.25,10.75,11.75,35.0,2.327277705584417,2.463853240590168
2020-06-01,10200.77,439343.462178,0.14188514854945258,0.0320969031547962,0.1461088608874932,0.11481404167854764,31,0,1,6,9.5,9.25,13.25,30.0,2.3513752571634776,2.327277705584417
2020-06-08,9782.01,391838.032512,-0.039172346634999106,0.044074748183087216,-0.04105180295213007,0.11737329230345903,26,0,1,5,8.0,9.5,15.5,31.0,2.1972245773362196,2.3513752571634776
2020-06-15,9426.02,381616.032099,-0.0347214237418289,0.0219688239728615,-0.036392316098634137,0.10043566729830106,26,0,1,5,8.0,8.0,10.75,26.0,2.1972245773362196,2.1972245773362196
2020-06-22,9685.69,295353.255478,0.028217200037707002,0.016064302772558242,0.02754821228896187,0.08436751573543588,25,0,1,5,7.75,8.0,9.25,26.0,2.169053700369523,2.1972245773362196
2020-06-29,9192.56,327825.908072,-0.05134484486247,0.021348926534963085,-0.050913254502260696,0.035680362141012695,23,0,1,4,7.0,7.75,9.5,25.0,2.0794415416798357,2.169053700369523
2020-07-06,9344.2,259599.034141,0.017073238713991093,0.012295684301376928,0.01649594889780448,0.0387896427057604,26,0,1,4,7.75,7.0,8.0,23.0,2.169053700369523,2.0794415416798357
2020-07-13,9242.62,273241.936511,-0.0103829111087114,0.016748473548286513,-0.010870914578027024,0.035422485541681946,29,0,1,4,8.5,7.75,8.0,26.0,2.2512917986064953,2.169053700369523
2020-07-20,9160.78,240321.387062,-0.0088222334709761,0.007155277081813315,-0.008854632128119544,0.028275339688695195,24,0,1,4,7.25,8.5,7.75,29.0,2.1102132003465894,2.2512917986064953
2020-07-27,11029.96,461163.704177,0.1922698217506151,0.015115854970739043,0.20404157724560545,0.09730828967503405,40,0,1,9,12.5,7.25,7.0,24.0,2.6026896854443837,2.1102132003465894
2020-08-03,11219.81,544536.720055,0.02041409959822802,0.04117238868661967,0.017212211105026798,0.09697344516224596,35,0,1,8,11.0,12.5,7.75,40.0,2.4849066497880004,2.6026896854443837
2020-08-10,11892.92,431187.947872,0.0598390307302617,0.031287050676806746,0.0599929945337756,0.08880398634438752,32,0,1,7,10.0,11.0,8.5,35.0,2.3978952727983707,2.4849066497880004
2020-08-17,12281.13,467949.595973,0.0338349890086082,0.022993962320401903,0.032642109759419835,0.0788376789813389,31,0,1,7,9.75,10.0,7.25,32.0,2.3749057545736716,2.3978952727983707
2020-08-24,11748.2,388188.663829,-0.0433402936473414,0.019944706056467414,-0.04339421535314736,0.04385323585870268,27,0,1,5,8.25,9.75,12.5,31.0,2.224623551524334,2.3749057545736716
2020-08-31,11649.51,364294.395249,-0.007202586459946001,0.019500853060997754,-0.008400435811443452,0.04542649954824797,29,0,1,6,9.0,8.25,11.0,27.0,2.302585092994046,2.224623551524334
2020-09-07,10373.44,589044.369457,-0.1073225220338505,0.040592702874799054,-0.10953851277864901,0.0598534395464268,27,0,1,5,8.25,9.0,10.0,29.0,2.224623551524334,2.302585092994046
2020-09-14,10671.77,371199.054733,0.0293537060616732,0.024898967024770013,0.028759023043464893,0.0582557810954046,24,0,1,4,7.25,8.25,9.75,27.0,2.1102132003465894,2.224623551524334
2020-09-21,10417.22,377963.698632,-0.0226729865516124,0.014920425793448001,-0.023852650497527716,0.05784491423143228,22,0,1,4,6.75,7.25,8.25,24.0,2.0476928433652555,2.1102132003465894
2020-09-28,10696.12,310711.111636,0.0280449867472554,0.026814391353439986,0.026772977819418342,0.0641944311729655,21,0,1,4,6.5,6.75,9.0,22.0,2.0149030205422647,2.0476928433652555
2020-10-05,10792.21,272003.636908,0.0093112131219071,0.013089248588077057,0.008983631447665008,0.024249479603193052,22,0,1,3,6.5,6.5,8.25,21.0,2.0149030205422647,2.0149030205422647
2020-10-12,11528.25,307203.667551,0.0668693913647764,0.013182190971199785,0.06820104501302326,0.03739916647690894,22,0,1,4,6.75,6.5,7.25,22.0,2.0476928433652555,2.0149030205422647
2020-10-19,11751.47,274246.348029,0.019697312079663503,0.011564897982043871,0.019362869472816735,0.025123017896586084,31,0,1,6,9.5,6.75,6.75,22.0,2.3513752571634776,2.0476928433652555
2020-10-26,13052.19,432530.492975,0.10785811651799881,0.024225460332710013,0.11068572697713575,0.04546969246664835,33,0,1,7,10.25,9.5,6.5,31.0,2.4203681286504293,2.3513752571634776
2020-11-02,13549.37,488973.270638,0.0391270676396171,0.02331966284582443,0.038091691892318424,0.03824124856279284,37,0,1,8,11.5,10.25,6.5,33.0,2.5257286443082556,2.4203681286504293
2020-11-09,15328.41,709447.058678,0.1311329630066339,0.036934779578641684,0.1313005696943843,0.05346221989960942,38,0,1,9,12.0,11.5,6.75,37.0,2.5649493574615367,2.5257286443082556
2020-11-16,16713.57,502053.768286,0.0887964829859475,0.032646224301504184,0.09036553693435923,0.039108326666215706,51,0,1,13,16.25,12.0,9.5,38.0,2.847812143477369,2.5649493574615367
2020-11-23,18368.0,685858.472998,0.0971946771248886,0.02819821061615677,0.09898723013694855,0.03798979833279305,60,0,1,14,18.75,16.25,10.25,51.0,2.9831534913471307,2.847812143477369
2020-11-30,19695.87,708853.5407690001,0.0788678095254943,0.03897127308853927,0.07229257404181189,0.022695104749383414,50,0,1,12,15.75,18.75,11.5,60.0,2.8183982582710754,2.9831534913471307
2020-12-07,19166.9,462920.972336,-0.0244674564161496,0.04470565523273847,-0.02685689944135483,0.056872338173136576,40,0,1,10,12.75,15.75,12.0,50.0,2.6210388241125804,2.8183982582710754
2020-12-14,19273.14,420051.902238,0.007877313116629397,0.027153712419664015,0.005542889043089749,0.05764774656688907,65,0,2,16,20.75,12.75,16.25,40.0,3.079613757534693,2.6210388241125804
2020-12-21,22719.71,691434.820249,0.17251230704370962,0.0363484678404245,0.1788276326535272,0.08729213988920914,71,0,1,17,22.25,20.75,18.75,65.0,3.1463051320333655,3.079613757534693
2020-12-28,27079.41,680598.00581,0.1809804693757019,0.03711073731918,0.19189065353387003,0.10770219560068894,100,0,2,27,32.25,22.25,15.75,71.0,3.5040547671018634,3.1463051320333655
2021-01-04,31988.71,686310.406397,0.1734274383395383,0.03240530856128242,0.18129272388135487,0.08396716789413715,87,0,2,23,28.0,32.25,12.75,100.0,3.367295829986474,3.5040547671018634
2021-01-11,35404.47,960956.518749,0.1134535983255246,0.04778161046387195,0.10678017337992074,0.031323934394905835,84,0,2,24,27.5,28.0,20.75,87.0,3.349904087274605,3.367295829986474
2021-01-18,36631.27,716881.654913,0.0428019810895541,0.06077681619946918,0.03465099180979103,0.06413640658949617,52,0,1,15,17.0,27.5,22.25,84.0,2.8903717578961645,3.349904087274605
2021-01-25,32254.2,658028.043956,-0.11510942959927407,0.05383163032807163,-0.11948998765262564,0.12452647580122607,51,0,1,14,16.5,17.0,32.25,52.0,2.8622008809294686,2.8903717578961645
2021-02-01,33526.37,741682.55847,0.046501934255411596,0.054051104582908106,0.039441995151019205,0.09694636415741477,45,0,1,12,14.5,16.5,28.0,51.0,2.740840023925201,2.8622008809294686
2021-02-08,46374.87,639321.591576,0.3458631000793029,0.04426091727975164,0.38323564406167443,0.19257612321087508,78,0,2,21,25.25,14.5,27.5,45.0,3.2676659890376327,2.740840023925201
2021-02-15,47911.1,604986.890779,0.0362346357398313,0.07145033309002345,0.03312634623018873,0.1930266050552947,75,0,2,20,24.25,25.25,17.0,78.0,3.228826155721369,3.2676659890376327
2021-02-22,54087.67,588109.0778590001,0.1289188035786567,0.036849228306597245,0.12891730726282646,0.14377066055951976,84,0,1,24,27.25,24.25,16.5,75.0,3.34109345759245,3.228826155721369
2021-03-01,49587.03,688192.423069,-0.0754510199395433,0.0530497191164066,-0.08321009205979846,0.17871561833865238,54,0,1,15,17.5,27.25,14.5,84.0,2.917770732084279,3.34109345759245
2021-03-08,52375.17,472720.810984,0.0578160540328716,0.045505887156730894,0.05622720296012895,0.0847115384855407,52,0,1,15,17.0,17.5,25.25,54.0,2.8903717578961645,2.917770732084279
2021-03-15,55605.2,550343.766319,0.0663970071719936,0.029209494069371844,0.06167101701054145,0.08596811877140255,50,0,1,14,16.25,17.0,24.25,52.0,2.847812143477369,2.8903717578961645
2021-03-22,54083.25,423004.413051,-0.0248451264976556,0.03862384264916157,-0.027370641594670952,0.06811360775187954,46,0,1,12,14.75,16.25,27.25,50.0,2.7568403652716422,2.847812143477369
2021-03-29,57635.47,451554.939642,0.0677048463049224,0.0338835495436095,0.0656805942690204,0.0446249431387332,45,0,1,11,14.25,14.75,17.5,46.0,2.7245795030534206,2.7568403652716422
2021-04-05,59129.99,353877.971665,0.026647235532342797,0.023546336350327175,0.025930559775082962,0.043598136390534246,42,0,1,11,13.5,14.25,17.0,45.0,2.6741486494265287,2.7245795030534206
2021-04-12,59860.0,377982.614941,0.014188373348831804,0.024902823964370442,0.012345850219152688,0.03812866206496632,52,0,1,14,16.75,13.5,16.25,42.0,2.8763855159214247,2.6741486494265287
2021-04-19,55633.14,570902.303182,-0.0684629356913715,0.03118852503840657,-0.0706124290010024,0.057099191425225404,69,0,1,18,22.0,16.75,14.75,52.0,3.1354942159291497,2.8763855159214247
2021-04-26,54001.39,576544.610817,-0.02253927014449171,0.028814731713530016,-0.029330539315235438,0.04272940244307112,50,0,1,13,16.0,22.0,14.25,69.0,2.833213344056216,3.1354942159291497
2021-05-03,57169.39,367322.585175,0.0605919072365306,0.046058087539971974,0.0586651565820806,0.05477862633139958,45,0,1,11,14.25,16.0,13.5,50.0,2.7245795030534206,2.833213344056216
2021-05-10,55816.14,536415.344267,-0.016811927086102685,0.048448198058311416,-0.02367088401677886,0.0535155046921437,58,0,1,16,18.75,14.25,16.75,45.0,2.9831534913471307,2.7245795030534206
2021-05-17,43538.04,761950.971683,-0.23584637103123898,0.049161989781305517,-0.21997400751825547,0.12724209485089608,100,1,1,29,32.75,18.75,22.0,58.0,3.518980417318539,2.9831534913471307
2021-05-24,38796.29,1381754.7733790001,-0.0856140049568736,0.07267688166110754,-0.1089105067660372,0.12600355567750984,71,0,1,22,23.5,32.75,16.0,100.0,3.1986731175506815,3.518980417318539
2021-05-31,37253.81,719061.005259,-0.03525229277472769,0.06841984215572425,-0.039758440819985696,0.09932854186243924,51,0,1,16,17.0,23.5,14.25,71.0,2.8903717578961645,3.1986731175506815
2021-06-07,33552.79,511713.722221,-0.09855573764848641,0.04193444011794486,-0.0993460803069538,0.08581354918969322,53,0,1,14,17.0,17.0,18.75,51.0,2.8903717578961645,2.8903717578961645
2021-06-14,40516.29,731013.044291,0.2020009954388762,0.059833933359912085,0.20753862793526268,0.14025482096789238,40,0,1,11,13.0,17.0,32.75,53.0,2.6390573296152584,2.8903717578961645
2021-06-21,31608.93,670590.443299,-0.2384670040089381,0.04947589682024991,-0.21984638771220166,0.1838283253834379,50,0,1,14,16.25,13.0,23.5,40.0,2.847812143477369,2.6390573296152584
2021-06-28,34494.89,820517.102258,0.0959433058813805,0.05678412748774631,0.09130204660518393,0.19681419698231875,35,0,0,10,11.25,16.25,17.0,50.0,2.505525936990736,2.847812143477369
